episode,global_step,sub_run_index,returns,episode_length
20,547,eval_idx00,16.0,16.0
20,547,eval_idx01,16.0,16.0
20,547,eval_idx02,51.0,51.0
20,547,eval_idx03,51.0,51.0
20,547,eval_idx04,44.0,44.0
20,547,eval_idx05,44.0,44.0
20,547,eval_idx06,39.0,39.0
20,547,eval_idx07,39.0,39.0
20,547,eval_idx08,23.0,23.0
20,547,eval_idx09,23.0,23.0
40,1087,eval_idx00,62.0,62.0
40,1087,eval_idx01,62.0,62.0
40,1087,eval_idx02,25.0,25.0
40,1087,eval_idx03,25.0,25.0
40,1087,eval_idx04,29.0,29.0
40,1087,eval_idx05,29.0,29.0
40,1087,eval_idx06,21.0,21.0
40,1087,eval_idx07,21.0,21.0
40,1087,eval_idx08,12.0,12.0
40,1087,eval_idx09,12.0,12.0
60,1775,eval_idx00,27.0,27.0
60,1775,eval_idx01,27.0,27.0
60,1775,eval_idx02,27.0,27.0
60,1775,eval_idx03,27.0,27.0
60,1775,eval_idx04,35.0,35.0
60,1775,eval_idx05,35.0,35.0
60,1775,eval_idx06,62.0,62.0
60,1775,eval_idx07,62.0,62.0
60,1775,eval_idx08,57.0,57.0
60,1775,eval_idx09,57.0,57.0
80,2473,eval_idx00,54.0,54.0
80,2473,eval_idx01,54.0,54.0
80,2473,eval_idx02,24.0,24.0
80,2473,eval_idx03,24.0,24.0
80,2473,eval_idx04,59.0,59.0
80,2473,eval_idx05,59.0,59.0
80,2473,eval_idx06,38.0,38.0
80,2473,eval_idx07,38.0,38.0
80,2473,eval_idx08,17.0,17.0
80,2473,eval_idx09,17.0,17.0
100,3380,eval_idx00,49.0,49.0
100,3380,eval_idx01,49.0,49.0
100,3380,eval_idx02,19.0,19.0
100,3380,eval_idx03,19.0,19.0
100,3380,eval_idx04,43.0,43.0
100,3380,eval_idx05,43.0,43.0
100,3380,eval_idx06,32.0,32.0
100,3380,eval_idx07,32.0,32.0
100,3380,eval_idx08,11.0,11.0
100,3380,eval_idx09,11.0,11.0
120,4297,eval_idx00,37.0,37.0
120,4297,eval_idx01,37.0,37.0
120,4297,eval_idx02,65.0,65.0
120,4297,eval_idx03,65.0,65.0
120,4297,eval_idx04,55.0,55.0
120,4297,eval_idx05,55.0,55.0
120,4297,eval_idx06,39.0,39.0
120,4297,eval_idx07,39.0,39.0
120,4297,eval_idx08,34.0,34.0
120,4297,eval_idx09,34.0,34.0
140,5330,eval_idx00,32.0,32.0
140,5330,eval_idx01,32.0,32.0
140,5330,eval_idx02,55.0,55.0
140,5330,eval_idx03,55.0,55.0
140,5330,eval_idx04,52.0,52.0
140,5330,eval_idx05,52.0,52.0
140,5330,eval_idx06,25.0,25.0
140,5330,eval_idx07,25.0,25.0
140,5330,eval_idx08,59.0,59.0
140,5330,eval_idx09,59.0,59.0
160,6392,eval_idx00,25.0,25.0
160,6392,eval_idx01,25.0,25.0
160,6392,eval_idx02,19.0,19.0
160,6392,eval_idx03,19.0,19.0
160,6392,eval_idx04,40.0,40.0
160,6392,eval_idx05,40.0,40.0
160,6392,eval_idx06,58.0,58.0
160,6392,eval_idx07,58.0,58.0
160,6392,eval_idx08,69.0,69.0
160,6392,eval_idx09,69.0,69.0
180,7977,eval_idx00,54.0,54.0
180,7977,eval_idx01,54.0,54.0
180,7977,eval_idx02,28.0,28.0
180,7977,eval_idx03,28.0,28.0
180,7977,eval_idx04,45.0,45.0
180,7977,eval_idx05,45.0,45.0
180,7977,eval_idx06,82.0,82.0
180,7977,eval_idx07,82.0,82.0
180,7977,eval_idx08,77.0,77.0
180,7977,eval_idx09,77.0,77.0
200,9787,eval_idx00,195.0,195.0
200,9787,eval_idx01,195.0,195.0
200,9787,eval_idx02,170.0,170.0
200,9787,eval_idx03,170.0,170.0
200,9787,eval_idx04,163.0,163.0
200,9787,eval_idx05,163.0,163.0
200,9787,eval_idx06,88.0,88.0
200,9787,eval_idx07,88.0,88.0
200,9787,eval_idx08,131.0,131.0
200,9787,eval_idx09,131.0,131.0
220,12252,eval_idx00,272.0,272.0
220,12252,eval_idx01,272.0,272.0
220,12252,eval_idx02,202.0,202.0
220,12252,eval_idx03,202.0,202.0
220,12252,eval_idx04,66.0,66.0
220,12252,eval_idx05,66.0,66.0
220,12252,eval_idx06,160.0,160.0
220,12252,eval_idx07,160.0,160.0
220,12252,eval_idx08,232.0,232.0
220,12252,eval_idx09,232.0,232.0
240,15101,eval_idx00,200.0,200.0
240,15101,eval_idx01,200.0,200.0
240,15101,eval_idx02,110.0,110.0
240,15101,eval_idx03,110.0,110.0
240,15101,eval_idx04,247.0,247.0
240,15101,eval_idx05,247.0,247.0
240,15101,eval_idx06,150.0,150.0
240,15101,eval_idx07,150.0,150.0
240,15101,eval_idx08,94.0,94.0
240,15101,eval_idx09,94.0,94.0
260,18770,eval_idx00,186.0,186.0
260,18770,eval_idx01,186.0,186.0
260,18770,eval_idx02,195.0,195.0
260,18770,eval_idx03,195.0,195.0
260,18770,eval_idx04,363.0,363.0
260,18770,eval_idx05,363.0,363.0
260,18770,eval_idx06,164.0,164.0
260,18770,eval_idx07,164.0,164.0
260,18770,eval_idx08,173.0,173.0
260,18770,eval_idx09,173.0,173.0
280,21435,eval_idx00,149.0,149.0
280,21435,eval_idx01,149.0,149.0
280,21435,eval_idx02,252.0,252.0
280,21435,eval_idx03,252.0,252.0
280,21435,eval_idx04,130.0,130.0
280,21435,eval_idx05,130.0,130.0
280,21435,eval_idx06,138.0,138.0
280,21435,eval_idx07,138.0,138.0
280,21435,eval_idx08,46.0,46.0
280,21435,eval_idx09,46.0,46.0
300,25907,eval_idx00,243.0,243.0
300,25907,eval_idx01,243.0,243.0
300,25907,eval_idx02,475.0,475.0
300,25907,eval_idx03,475.0,475.0
300,25907,eval_idx04,197.0,197.0
300,25907,eval_idx05,197.0,197.0
300,25907,eval_idx06,205.0,205.0
300,25907,eval_idx07,205.0,205.0
300,25907,eval_idx08,246.0,246.0
300,25907,eval_idx09,246.0,246.0
320,31337,eval_idx00,253.0,253.0
320,31337,eval_idx01,253.0,253.0
320,31337,eval_idx02,153.0,153.0
320,31337,eval_idx03,153.0,153.0
320,31337,eval_idx04,183.0,183.0
320,31337,eval_idx05,183.0,183.0
320,31337,eval_idx06,128.0,128.0
320,31337,eval_idx07,128.0,128.0
320,31337,eval_idx08,52.0,52.0
320,31337,eval_idx09,52.0,52.0
340,37890,eval_idx00,153.0,153.0
340,37890,eval_idx01,153.0,153.0
340,37890,eval_idx02,124.0,124.0
340,37890,eval_idx03,124.0,124.0
340,37890,eval_idx04,500.0,500.0
340,37890,eval_idx05,500.0,500.0
340,37890,eval_idx06,199.0,199.0
340,37890,eval_idx07,199.0,199.0
340,37890,eval_idx08,423.0,423.0
340,37890,eval_idx09,423.0,423.0
360,43000,eval_idx00,140.0,140.0
360,43000,eval_idx01,140.0,140.0
360,43000,eval_idx02,271.0,271.0
360,43000,eval_idx03,271.0,271.0
360,43000,eval_idx04,233.0,233.0
360,43000,eval_idx05,233.0,233.0
360,43000,eval_idx06,226.0,226.0
360,43000,eval_idx07,226.0,226.0
360,43000,eval_idx08,352.0,352.0
360,43000,eval_idx09,352.0,352.0
380,48548,eval_idx00,433.0,433.0
380,48548,eval_idx01,433.0,433.0
380,48548,eval_idx02,224.0,224.0
380,48548,eval_idx03,224.0,224.0
380,48548,eval_idx04,500.0,500.0
380,48548,eval_idx05,500.0,500.0
380,48548,eval_idx06,197.0,197.0
380,48548,eval_idx07,197.0,197.0
380,48548,eval_idx08,485.0,485.0
380,48548,eval_idx09,485.0,485.0
400,54965,eval_idx00,318.0,318.0
400,54965,eval_idx01,318.0,318.0
400,54965,eval_idx02,411.0,411.0
400,54965,eval_idx03,411.0,411.0
400,54965,eval_idx04,180.0,180.0
400,54965,eval_idx05,180.0,180.0
400,54965,eval_idx06,338.0,338.0
400,54965,eval_idx07,338.0,338.0
400,54965,eval_idx08,500.0,500.0
400,54965,eval_idx09,500.0,500.0
420,62598,eval_idx00,136.0,136.0
420,62598,eval_idx01,136.0,136.0
420,62598,eval_idx02,326.0,326.0
420,62598,eval_idx03,326.0,326.0
420,62598,eval_idx04,392.0,392.0
420,62598,eval_idx05,392.0,392.0
420,62598,eval_idx06,500.0,500.0
420,62598,eval_idx07,500.0,500.0
420,62598,eval_idx08,167.0,167.0
420,62598,eval_idx09,167.0,167.0
440,70486,eval_idx00,381.0,381.0
440,70486,eval_idx01,381.0,381.0
440,70486,eval_idx02,336.0,336.0
440,70486,eval_idx03,336.0,336.0
440,70486,eval_idx04,203.0,203.0
440,70486,eval_idx05,203.0,203.0
440,70486,eval_idx06,211.0,211.0
440,70486,eval_idx07,211.0,211.0
440,70486,eval_idx08,470.0,470.0
440,70486,eval_idx09,470.0,470.0
460,77266,eval_idx00,500.0,500.0
460,77266,eval_idx01,500.0,500.0
460,77266,eval_idx02,486.0,486.0
460,77266,eval_idx03,486.0,486.0
460,77266,eval_idx04,429.0,429.0
460,77266,eval_idx05,429.0,429.0
460,77266,eval_idx06,500.0,500.0
460,77266,eval_idx07,500.0,500.0
460,77266,eval_idx08,333.0,333.0
460,77266,eval_idx09,333.0,333.0
480,82996,eval_idx00,146.0,146.0
480,82996,eval_idx01,146.0,146.0
480,82996,eval_idx02,179.0,179.0
480,82996,eval_idx03,179.0,179.0
480,82996,eval_idx04,180.0,180.0
480,82996,eval_idx05,180.0,180.0
480,82996,eval_idx06,271.0,271.0
480,82996,eval_idx07,271.0,271.0
480,82996,eval_idx08,145.0,145.0
480,82996,eval_idx09,145.0,145.0
500,86975,eval_idx00,236.0,236.0
500,86975,eval_idx01,236.0,236.0
500,86975,eval_idx02,328.0,328.0
500,86975,eval_idx03,328.0,328.0
500,86975,eval_idx04,308.0,308.0
500,86975,eval_idx05,308.0,308.0
500,86975,eval_idx06,131.0,131.0
500,86975,eval_idx07,131.0,131.0
500,86975,eval_idx08,156.0,156.0
500,86975,eval_idx09,156.0,156.0
520,94133,eval_idx00,500.0,500.0
520,94133,eval_idx01,500.0,500.0
520,94133,eval_idx02,500.0,500.0
520,94133,eval_idx03,500.0,500.0
520,94133,eval_idx04,500.0,500.0
520,94133,eval_idx05,500.0,500.0
520,94133,eval_idx06,500.0,500.0
520,94133,eval_idx07,500.0,500.0
520,94133,eval_idx08,500.0,500.0
520,94133,eval_idx09,500.0,500.0
540,102985,eval_idx00,500.0,500.0
540,102985,eval_idx01,500.0,500.0
540,102985,eval_idx02,352.0,352.0
540,102985,eval_idx03,352.0,352.0
540,102985,eval_idx04,307.0,307.0
540,102985,eval_idx05,307.0,307.0
540,102985,eval_idx06,500.0,500.0
540,102985,eval_idx07,500.0,500.0
540,102985,eval_idx08,500.0,500.0
540,102985,eval_idx09,500.0,500.0
560,111933,eval_idx00,295.0,295.0
560,111933,eval_idx01,295.0,295.0
560,111933,eval_idx02,332.0,332.0
560,111933,eval_idx03,332.0,332.0
560,111933,eval_idx04,83.0,83.0
560,111933,eval_idx05,83.0,83.0
560,111933,eval_idx06,306.0,306.0
560,111933,eval_idx07,306.0,306.0
560,111933,eval_idx08,426.0,426.0
560,111933,eval_idx09,426.0,426.0
580,121388,eval_idx00,500.0,500.0
580,121388,eval_idx01,500.0,500.0
580,121388,eval_idx02,385.0,385.0
580,121388,eval_idx03,385.0,385.0
580,121388,eval_idx04,479.0,479.0
580,121388,eval_idx05,479.0,479.0
580,121388,eval_idx06,500.0,500.0
580,121388,eval_idx07,500.0,500.0
580,121388,eval_idx08,500.0,500.0
580,121388,eval_idx09,500.0,500.0
600,130411,eval_idx00,500.0,500.0
600,130411,eval_idx01,500.0,500.0
600,130411,eval_idx02,500.0,500.0
600,130411,eval_idx03,500.0,500.0
600,130411,eval_idx04,500.0,500.0
600,130411,eval_idx05,500.0,500.0
600,130411,eval_idx06,500.0,500.0
600,130411,eval_idx07,500.0,500.0
600,130411,eval_idx08,500.0,500.0
600,130411,eval_idx09,500.0,500.0
620,138691,eval_idx00,500.0,500.0
620,138691,eval_idx01,500.0,500.0
620,138691,eval_idx02,500.0,500.0
620,138691,eval_idx03,500.0,500.0
620,138691,eval_idx04,458.0,458.0
620,138691,eval_idx05,458.0,458.0
620,138691,eval_idx06,500.0,500.0
620,138691,eval_idx07,500.0,500.0
620,138691,eval_idx08,500.0,500.0
620,138691,eval_idx09,500.0,500.0
640,146702,eval_idx00,274.0,274.0
640,146702,eval_idx01,274.0,274.0
640,146702,eval_idx02,324.0,324.0
640,146702,eval_idx03,324.0,324.0
640,146702,eval_idx04,344.0,344.0
640,146702,eval_idx05,344.0,344.0
640,146702,eval_idx06,326.0,326.0
640,146702,eval_idx07,326.0,326.0
640,146702,eval_idx08,500.0,500.0
640,146702,eval_idx09,500.0,500.0
660,151283,eval_idx00,251.0,251.0
660,151283,eval_idx01,251.0,251.0
660,151283,eval_idx02,115.0,115.0
660,151283,eval_idx03,115.0,115.0
660,151283,eval_idx04,251.0,251.0
660,151283,eval_idx05,251.0,251.0
660,151283,eval_idx06,111.0,111.0
660,151283,eval_idx07,111.0,111.0
660,151283,eval_idx08,239.0,239.0
660,151283,eval_idx09,239.0,239.0
680,154518,eval_idx00,263.0,263.0
680,154518,eval_idx01,263.0,263.0
680,154518,eval_idx02,127.0,127.0
680,154518,eval_idx03,127.0,127.0
680,154518,eval_idx04,234.0,234.0
680,154518,eval_idx05,234.0,234.0
680,154518,eval_idx06,211.0,211.0
680,154518,eval_idx07,211.0,211.0
680,154518,eval_idx08,134.0,134.0
680,154518,eval_idx09,134.0,134.0
700,157941,eval_idx00,53.0,53.0
700,157941,eval_idx01,53.0,53.0
700,157941,eval_idx02,137.0,137.0
700,157941,eval_idx03,137.0,137.0
700,157941,eval_idx04,199.0,199.0
700,157941,eval_idx05,199.0,199.0
700,157941,eval_idx06,280.0,280.0
700,157941,eval_idx07,280.0,280.0
700,157941,eval_idx08,215.0,215.0
700,157941,eval_idx09,215.0,215.0
720,164997,eval_idx00,500.0,500.0
720,164997,eval_idx01,500.0,500.0
720,164997,eval_idx02,500.0,500.0
720,164997,eval_idx03,500.0,500.0
720,164997,eval_idx04,500.0,500.0
720,164997,eval_idx05,500.0,500.0
720,164997,eval_idx06,500.0,500.0
720,164997,eval_idx07,500.0,500.0
720,164997,eval_idx08,321.0,321.0
720,164997,eval_idx09,321.0,321.0
740,172950,eval_idx00,500.0,500.0
740,172950,eval_idx01,500.0,500.0
740,172950,eval_idx02,500.0,500.0
740,172950,eval_idx03,500.0,500.0
740,172950,eval_idx04,315.0,315.0
740,172950,eval_idx05,315.0,315.0
740,172950,eval_idx06,500.0,500.0
740,172950,eval_idx07,500.0,500.0
740,172950,eval_idx08,500.0,500.0
740,172950,eval_idx09,500.0,500.0
760,180069,eval_idx00,500.0,500.0
760,180069,eval_idx01,500.0,500.0
760,180069,eval_idx02,160.0,160.0
760,180069,eval_idx03,160.0,160.0
760,180069,eval_idx04,244.0,244.0
760,180069,eval_idx05,244.0,244.0
760,180069,eval_idx06,500.0,500.0
760,180069,eval_idx07,500.0,500.0
760,180069,eval_idx08,210.0,210.0
760,180069,eval_idx09,210.0,210.0
780,188464,eval_idx00,400.0,400.0
780,188464,eval_idx01,400.0,400.0
780,188464,eval_idx02,500.0,500.0
780,188464,eval_idx03,500.0,500.0
780,188464,eval_idx04,500.0,500.0
780,188464,eval_idx05,500.0,500.0
780,188464,eval_idx06,500.0,500.0
780,188464,eval_idx07,500.0,500.0
780,188464,eval_idx08,298.0,298.0
780,188464,eval_idx09,298.0,298.0
800,196925,eval_idx00,500.0,500.0
800,196925,eval_idx01,500.0,500.0
800,196925,eval_idx02,500.0,500.0
800,196925,eval_idx03,500.0,500.0
800,196925,eval_idx04,500.0,500.0
800,196925,eval_idx05,500.0,500.0
800,196925,eval_idx06,316.0,316.0
800,196925,eval_idx07,316.0,316.0
800,196925,eval_idx08,500.0,500.0
800,196925,eval_idx09,500.0,500.0
820,206106,eval_idx00,500.0,500.0
820,206106,eval_idx01,500.0,500.0
820,206106,eval_idx02,251.0,251.0
820,206106,eval_idx03,251.0,251.0
820,206106,eval_idx04,500.0,500.0
820,206106,eval_idx05,500.0,500.0
820,206106,eval_idx06,500.0,500.0
820,206106,eval_idx07,500.0,500.0
820,206106,eval_idx08,189.0,189.0
820,206106,eval_idx09,189.0,189.0
840,215487,eval_idx00,500.0,500.0
840,215487,eval_idx01,500.0,500.0
840,215487,eval_idx02,334.0,334.0
840,215487,eval_idx03,334.0,334.0
840,215487,eval_idx04,446.0,446.0
840,215487,eval_idx05,446.0,446.0
840,215487,eval_idx06,500.0,500.0
840,215487,eval_idx07,500.0,500.0
840,215487,eval_idx08,500.0,500.0
840,215487,eval_idx09,500.0,500.0
860,223034,eval_idx00,262.0,262.0
860,223034,eval_idx01,262.0,262.0
860,223034,eval_idx02,278.0,278.0
860,223034,eval_idx03,278.0,278.0
860,223034,eval_idx04,237.0,237.0
860,223034,eval_idx05,237.0,237.0
860,223034,eval_idx06,254.0,254.0
860,223034,eval_idx07,254.0,254.0
860,223034,eval_idx08,244.0,244.0
860,223034,eval_idx09,244.0,244.0
880,227572,eval_idx00,241.0,241.0
880,227572,eval_idx01,241.0,241.0
880,227572,eval_idx02,231.0,231.0
880,227572,eval_idx03,231.0,231.0
880,227572,eval_idx04,254.0,254.0
880,227572,eval_idx05,254.0,254.0
880,227572,eval_idx06,204.0,204.0
880,227572,eval_idx07,204.0,204.0
880,227572,eval_idx08,196.0,196.0
880,227572,eval_idx09,196.0,196.0
900,231385,eval_idx00,144.0,144.0
900,231385,eval_idx01,144.0,144.0
900,231385,eval_idx02,248.0,248.0
900,231385,eval_idx03,248.0,248.0
900,231385,eval_idx04,208.0,208.0
900,231385,eval_idx05,208.0,208.0
900,231385,eval_idx06,163.0,163.0
900,231385,eval_idx07,163.0,163.0
900,231385,eval_idx08,195.0,195.0
900,231385,eval_idx09,195.0,195.0
920,234898,eval_idx00,185.0,185.0
920,234898,eval_idx01,185.0,185.0
920,234898,eval_idx02,243.0,243.0
920,234898,eval_idx03,243.0,243.0
920,234898,eval_idx04,214.0,214.0
920,234898,eval_idx05,214.0,214.0
920,234898,eval_idx06,120.0,120.0
920,234898,eval_idx07,120.0,120.0
920,234898,eval_idx08,268.0,268.0
920,234898,eval_idx09,268.0,268.0
940,238691,eval_idx00,202.0,202.0
940,238691,eval_idx01,202.0,202.0
940,238691,eval_idx02,256.0,256.0
940,238691,eval_idx03,256.0,256.0
940,238691,eval_idx04,175.0,175.0
940,238691,eval_idx05,175.0,175.0
940,238691,eval_idx06,179.0,179.0
940,238691,eval_idx07,179.0,179.0
940,238691,eval_idx08,148.0,148.0
940,238691,eval_idx09,148.0,148.0
960,243612,eval_idx00,232.0,232.0
960,243612,eval_idx01,232.0,232.0
960,243612,eval_idx02,386.0,386.0
960,243612,eval_idx03,386.0,386.0
960,243612,eval_idx04,299.0,299.0
960,243612,eval_idx05,299.0,299.0
960,243612,eval_idx06,334.0,334.0
960,243612,eval_idx07,334.0,334.0
960,243612,eval_idx08,265.0,265.0
960,243612,eval_idx09,265.0,265.0
980,253036,eval_idx00,500.0,500.0
980,253036,eval_idx01,500.0,500.0
980,253036,eval_idx02,500.0,500.0
980,253036,eval_idx03,500.0,500.0
980,253036,eval_idx04,323.0,323.0
980,253036,eval_idx05,323.0,323.0
980,253036,eval_idx06,500.0,500.0
980,253036,eval_idx07,500.0,500.0
980,253036,eval_idx08,500.0,500.0
980,253036,eval_idx09,500.0,500.0
1000,261796,eval_idx00,209.0,209.0
1000,261796,eval_idx01,209.0,209.0
1000,261796,eval_idx02,500.0,500.0
1000,261796,eval_idx03,500.0,500.0
1000,261796,eval_idx04,265.0,265.0
1000,261796,eval_idx05,265.0,265.0
1000,261796,eval_idx06,500.0,500.0
1000,261796,eval_idx07,500.0,500.0
1000,261796,eval_idx08,449.0,449.0
1000,261796,eval_idx09,449.0,449.0
1020,267085,eval_idx00,248.0,248.0
1020,267085,eval_idx01,248.0,248.0
1020,267085,eval_idx02,180.0,180.0
1020,267085,eval_idx03,180.0,180.0
1020,267085,eval_idx04,205.0,205.0
1020,267085,eval_idx05,205.0,205.0
1020,267085,eval_idx06,178.0,178.0
1020,267085,eval_idx07,178.0,178.0
1020,267085,eval_idx08,218.0,218.0
1020,267085,eval_idx09,218.0,218.0
1040,271425,eval_idx00,210.0,210.0
1040,271425,eval_idx01,210.0,210.0
1040,271425,eval_idx02,219.0,219.0
1040,271425,eval_idx03,219.0,219.0
1040,271425,eval_idx04,248.0,248.0
1040,271425,eval_idx05,248.0,248.0
1040,271425,eval_idx06,239.0,239.0
1040,271425,eval_idx07,239.0,239.0
1040,271425,eval_idx08,225.0,225.0
1040,271425,eval_idx09,225.0,225.0
1060,275774,eval_idx00,219.0,219.0
1060,275774,eval_idx01,219.0,219.0
1060,275774,eval_idx02,205.0,205.0
1060,275774,eval_idx03,205.0,205.0
1060,275774,eval_idx04,224.0,224.0
1060,275774,eval_idx05,224.0,224.0
1060,275774,eval_idx06,227.0,227.0
1060,275774,eval_idx07,227.0,227.0
1060,275774,eval_idx08,236.0,236.0
1060,275774,eval_idx09,236.0,236.0
1080,280046,eval_idx00,181.0,181.0
1080,280046,eval_idx01,181.0,181.0
1080,280046,eval_idx02,185.0,185.0
1080,280046,eval_idx03,185.0,185.0
1080,280046,eval_idx04,206.0,206.0
1080,280046,eval_idx05,206.0,206.0
1080,280046,eval_idx06,285.0,285.0
1080,280046,eval_idx07,285.0,285.0
1080,280046,eval_idx08,207.0,207.0
1080,280046,eval_idx09,207.0,207.0
1100,286215,eval_idx00,471.0,471.0
1100,286215,eval_idx01,471.0,471.0
1100,286215,eval_idx02,451.0,451.0
1100,286215,eval_idx03,451.0,451.0
1100,286215,eval_idx04,465.0,465.0
1100,286215,eval_idx05,465.0,465.0
1100,286215,eval_idx06,500.0,500.0
1100,286215,eval_idx07,500.0,500.0
1100,286215,eval_idx08,500.0,500.0
1100,286215,eval_idx09,500.0,500.0
1120,295593,eval_idx00,500.0,500.0
1120,295593,eval_idx01,500.0,500.0
1120,295593,eval_idx02,500.0,500.0
1120,295593,eval_idx03,500.0,500.0
1120,295593,eval_idx04,500.0,500.0
1120,295593,eval_idx05,500.0,500.0
1120,295593,eval_idx06,500.0,500.0
1120,295593,eval_idx07,500.0,500.0
1120,295593,eval_idx08,359.0,359.0
1120,295593,eval_idx09,359.0,359.0
1130,300306,eval_idx00,390.0,390.0
1130,300306,eval_idx01,390.0,390.0
1130,300306,eval_idx02,500.0,500.0
1130,300306,eval_idx03,500.0,500.0
1130,300306,eval_idx04,157.0,157.0
1130,300306,eval_idx05,157.0,157.0
1130,300306,eval_idx06,500.0,500.0
1130,300306,eval_idx07,500.0,500.0
1130,300306,eval_idx08,500.0,500.0
1130,300306,eval_idx09,500.0,500.0
